street_address,city,state,zip_code,artist,year,number_of_districts,cultural_districts,supervisor_district,the_geom,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods,Neighborhoods
65 Oak Grove Street,San Francisco,California,94107,Rattlecan Blasters (Cameron Moberg and Aaron Vickery),2009/10,2,SoMa Pilipinas – Filipino Cultural District;Leather & LGBTQ Cultural District,06,POINT (-122.40164796899994 37.77755298100004),32,1,10,34,32
835 Pacific Avenue,San Francisco,California,94133,Wes Wong,2010/11,0,,03,POINT (-122.40907802399994 37.79643900100007),104,6,3,6,104
1089 Market Street,San Francisco,California,94103,Tirso Gonzalez,2010/11,1,SoMa Pilipinas – Filipino Cultural District,06,POINT (-122.41189098999997 37.780426004000056),32,5,10,34,32
4901-4911 3rd Street,San Francisco,California,94124,Bryana Fleming,2009/10,1,African American Arts and Cultural District,10,POINT (-122.390731965 37.73366701200007),86,2,9,1,86
754 Washington Street,San Francisco,California,94108,Mel Waters,2014/15,0,,03,POINT (-122.406187307 37.79526736100007),104,6,3,6,104
209 Jones Street,San Francisco,California,94102,Cameron Moberg,2010/11,0,,06,POINT (-122.41248731099996 37.78309751200004),20,5,10,36,20
2957 22nd Street,San Francisco,California,94110,Francisco Aquino,2013/14,1,Calle 24 Latino Cultural District,09,POINT (-122.41357902199996 37.75552898500007),53,3,2,20,53
1233-1235 Divisadero Street,San Francisco,California,94115,Mel Waters,2013/14,0,,05,POINT (-122.43932202599994 37.78105401800008),13,7,11,39,13
435 Duboce Avenue,San Francisco,California,94117,Cruptic c/o Ian Ross Gallery,2013/14,0,,08,POINT (-122.42986103599999 37.76916500100003),28,7,5,5,28
866 Valencia Street,San Francisco,California,94110,Eli Lippert,2011/12,0,,08,POINT (-122.421635037 37.75898199400007),37,3,5,20,37
1330 Polk Street,San Francisco,California,94109,Kara Maria,2020,0,,03,POINT (-122.42020298799997 37.789322011000024),50,4,3,21,50
838 Pacific Avenue,San Francisco,California,94133,Chor Boogie,2010/11,0,,03,POINT (-122.40934196999996 37.79706898500007),104,6,3,6,104
4744 3rd Street,San Francisco,California,94124,Mel Waters,2014/15,1,African American Arts and Cultural District,10,POINT (-122.39094201599995 37.735120015000064),86,2,9,1,86
1325 Valencia Street,San Francisco,California,94110,Cameron Moberg,2011/12,0,,09,POINT (-122.42029200399998 37.751714004000064),53,3,2,20,53
2000 Judah Street,San Francisco,California,94122,Nils Thorsen,2010/11,1,Sunset Chinese Cultural District,04,POINT (-122.48361895899995 37.761655989000076),39,10,7,35,39
466 Brannan Street,San Francisco,California,94107,Ian Ross,2011/12,1,SoMa Pilipinas – Filipino Cultural District,06,POINT (-122.39603796199998 37.779026016000046),32,1,10,34,32
355 9th Street,San Francisco,California,94103,Kristin Brandt,2010/11,2,SoMa Pilipinas – Filipino Cultural District;Leather & LGBTQ Cultural District,06,POINT (-122.41058795499998 37.77303230000007),32,1,10,34,32
4923 3rd Street,San Francisco,California,94124,Keena Ramono,2011/12,1,African American Arts and Cultural District,10,POINT (-122.39084595899999 37.733619990000086),86,2,9,1,86
1 Lowell Street,San Francisco,California,94112,Vera Lowdermilk,2010/11,0,,11,POINT (-122.44612402399997 37.71128200800007),58,9,1,7,58
2700 24th Street,San Francisco,California,94110,Francisco Aquino,2014/15,1,Calle 24 Latino Cultural District,09,POINT (-122.40669102499999 37.75314798000005),53,3,2,20,53
900 Vermont Street,San Francisco,California,94107,Francisco Aquino,2011/12,0,,10,POINT (-122.40385681599997 37.75791557700006),54,2,9,26,54
93 Monterey Boulevard,San Francisco,California,94131,Vera Lowdermilk,2010/11,0,,07,POINT (-122.43738303999997 37.731404988000065),95,9,8,41,95
423 Mount Vernon Avenue,San Francisco,California,94112,Rattlecan Blasters (Cameron Moberg and Aaron Vickery),2010/11,0,,11,POINT (-122.44892299299994 37.718349000000046),81,10,1,24,81
2400 Cesar Chavez,San Francisco,California,94124,Jason Jagel,2019,0,,10,POINT (-122.40112996799996 37.74991600200008),54,2,9,1,54
41 Freelon Street,San Francisco,California,94107,Ian Ross,2013/14,1,SoMa Pilipinas – Filipino Cultural District,06,POINT (-122.39623501999996 37.779183010000054),32,1,10,34,32
1154 Post Street,San Francisco,California,94109,Locust,2014/15,0,,03,POINT (-122.42079955699995 37.78679236700003),50,4,3,21,50
1596 Hudson Street,San Francisco,California,94124,Bryana Fleming,2014/15,1,African American Arts and Cultural District,10,POINT (-122.38792897299999 37.740154982000035),86,2,9,1,86
485 Scott Street,San Francisco,California,94117,Marina Perez-Wong,2009/10,0,,05,POINT (-122.43613899799999 37.77411501800003),26,4,11,9,26
2352 Mission Street,San Francisco,California,94110,Cameron Moberg,2014/15,0,,09,POINT (-122.41943000899992 37.75940699900008),53,3,2,20,53
1605 Jerrold Ave,San Francisco,California,94124,Aaron Vickery,2011/12,1,African American Arts and Cultural District,10,POINT (-122.38972202999997 37.73875801300005),86,2,9,1,86
398 7th Street,San Francisco,California,94103,Cameron Moberg,2014/15,2,SoMa Pilipinas – Filipino Cultural District;Leather & LGBTQ Cultural District,06,POINT (-122.40656797899997 37.775537007000025),32,1,10,34,32
1450 Noriega Street,San Francisco,California,94122,Vera Lowdermilk,2009/10,1,Sunset Chinese Cultural District,04,POINT (-122.47941602099998 37.75437002000007),39,10,7,35,39
3728 Cesar Chavez,San Francisco,California,94110,Cameron Moberg,2013/14,0,,08,POINT (-122.42326003599999 37.74831501700004),52,3,5,20,52
1354 York Street,San Francisco,California,94110,Nico Berry,2010/11,1,Calle 24 Latino Cultural District,09,POINT (-122.40822399099994 37.75029398400005),53,3,2,20,53
3241-3247 23rd Street,San Francisco,California,94110,Francisco Aquino,2009/10,1,Calle 24 Latino Cultural District,09,POINT (-122.41726496399998 37.75377301900005),53,3,2,20,53
290 Pacific Avenue,San Francisco,California,94111,Nico Berry,2011/12,0,,03,POINT (-122.40063401099997 37.79783199000008),77,6,3,8,77
999 Van Ness Avenue,San Francisco,California,94109,Francisco Aquino,2011/12,0,,05,POINT (-122.42166202599999 37.78443699600007),100,4,11,39,100
1054 Market Street,San Francisco,California,94102,Chor Boogie,2009/10,1,Compton’s Transgender Cultural District,06,POINT (-122.41111171799997 37.78168079500006),20,5,10,36,20
485 Scott Street,San Francisco,California,94117,Marina Perez-Wong,2010/11,0,,05,POINT (-122.43613899799999 37.77411501800003),26,4,11,9,26
4744 3rd Street,San Francisco,California,94124,Francisco Aquino,2011/12,1,African American Arts and Cultural District,10,POINT (-122.39094201599995 37.735120015000064),86,2,9,1,86
2070 Mission Street,San Francisco,California,94110,Cameron Moberg,2017/2018,1,American Indian Cultural District,09,POINT (-122.41987902799997 37.76391101400003),53,3,2,20,53
4049 24th Street,San Francisco,California,94114,Shawn Bullen,2014/15,0,,08,POINT (-122.43297600299995 37.75111599700006),84,3,5,22,84
710 Grant Avenue,San Francisco,California,94108,Francisco Twick Aquino,2010/11,0,,03,POINT (-122.40597898299995 37.793630980000046),104,6,3,6,104
107 Sagamore Street,San Francisco,California,94112,,,0,,11,POINT (-122.45632597399998 37.71117698300003),81,10,1,24,81
21st Street and Mission Street,San Francisco,California,94110,Mel Waters,2014/15,0,,09,POINT (-122.41891988699996 37.75702004200008),53,3,2,20,53
1397 Revere Avenue,San Francisco,California,94124,Bryanna Fleming,2011/12,1,African American Arts and Cultural District,10,POINT (-122.38647395899994 37.72926999200007),86,2,9,1,86
127 Market Street,San Francisco,California,94103,Paz de la Cazada,2010/11,0,,06,POINT (-122.39587731299997 37.793547432000025),108,6,10,8,108
1496 Oakdale Avenue,San Francisco,California,94124,Shawn Bullen,2011/12,1,African American Arts and Cultural District,10,POINT (-122.388165008 37.73367401100006),86,2,9,1,86
1601 Fillmore Street,San Francisco,California,94115,Shawn Bullen,2013/14,1,Japantown Cultural District,05,POINT (-122.43341697499994 37.78456301800003),103,4,11,15,103
506 Clement Street,San Francisco,California,94118,Bryana Fleming,2011/12,0,,01,POINT (-122.46470703899996 37.783197983000036),5,8,4,11,5
776 Clay Street,San Francisco,California,94108,Francisco Aquino,2014/15,0,,03,POINT (-122.40606763899996 37.794376818000046),104,6,3,6,104
365 10th Street,San Francisco,California,94103,Meagan Spendlove,2009/10,2,SoMa Pilipinas – Filipino Cultural District;Leather & LGBTQ Cultural District,06,POINT (-122.41158496699997 37.77213500200003),32,1,10,34,32
136 Taylor Street,San Francisco,California,94102,Cameron Moberg,2014/15,1,Compton’s Transgender Cultural District,06,POINT (-122.41061702499996 37.78375198500004),20,5,10,36,20
988 Market Street,San Francisco,California,94102,Robert Harris,2010/11,1,Compton’s Transgender Cultural District,06,POINT (-122.41034000299999 37.78268899200003),20,5,10,36,20
201 Middle Point Road,San Francisco,California,94124,Eli Lippert,2014/15,1,African American Arts and Cultural District,10,POINT (-122.37948797799999 37.733912015000044),78,2,9,1,78
3215 21st Street,San Francisco,California,94110,Jeff Petersen,2009/10,0,,09,POINT (-122.41937896299997 37.756794988000024),53,3,2,20,53
3215 21st Street,San Francisco,California,94110,Sirron Norris,2019,0,,09,POINT (-122.41937896299997 37.756794988000024),53,3,2,20,53
1620 Armstrong Avenue,San Francisco,California,94124,Blake Westrate,2010/11,1,African American Arts and Cultural District,10,POINT (-122.39247699399999 37.72685600300008),86,2,9,1,86
7th Street & Market Street,San Francisco,California,94102,Apex,2010/11,0,,06,POINT (-122.41250991 37.78048002500003),32,5,10,34,32
4700 3rd Street,San Francisco,California,94124,Eli Lippert,2011/12,1,African American Arts and Cultural District,10,POINT (-122.39074403499995 37.735597993000056),86,2,9,1,86
600 Kearny Street,San Francisco,California,94108,Shawn Bullen,2013/14,0,,03,POINT (-122.40445599099998 37.79369401200006),104,6,3,6,104
925 Larkin Street,San Francisco,California,94109,Jet Martinez,2009/10,0,,06,POINT (-122.41846801799994 37.78643901400005),50,4,10,36,50
1000 Potrero Avenue,San Francisco,California,94110,Max Ehrman,2009/10,1,Calle 24 Latino Cultural District,09,POINT (-122.40693703399995 37.75598198500006),53,3,2,20,53
285 Bartlett Street,San Francisco,California,94110,Michelle Fleck,2017/2018,0,,09,POINT (-122.41927502799994 37.75249599400007),53,3,2,20,53
355 9th Street,San Francisco,California,94103,Katya Kahn,2010/11,2,SoMa Pilipinas – Filipino Cultural District;Leather & LGBTQ Cultural District,06,POINT (-122.41058795499998 37.77303230000007),32,1,10,34,32
633 Geary Boulevard,San Francisco,California,94109,Bryana Fleming,2013/14,1,Japantown Cultural District,05,POINT (-122.42658471699997 37.785223028000075),100,4,11,39,100
1552 Ocean Avenue,San Francisco,California,94112,Meagan Spendlove,2011/12,0,,07,POINT (-122.45905201999994 37.72475298400008),71,9,8,41,71
1641 La Salle Avenue,San Francisco,California,94124,Francisco Aquino,2013/14,1,African American Arts and Cultural District,10,POINT (-122.38966696099999 37.73688599800005),86,2,9,1,86
3490-3498 18th Street,San Francisco,California,94110,Twin Walls Mural Co.,2020,0,,09,POINT (-122.42131996100001 37.76184898200006),53,3,2,20,53
5070 Mission Street,San Francisco,California,94112,Rattlecan Blasters (Cameron Moberg and Aaron Vickery),2011/12,0,,11,POINT (-122.440746027 37.71730700400008),80,9,1,28,80
